"","alcohol","sulfatos","ácido_cítrico","acidez_fija","calidad"
"1",9.4,0.56,0,7.4,5
"2",9.8,0.68,0,7.8,5
"3",9.8,0.65,0.04,7.8,5
"4",9.8,0.58,0.56,11.2,6
"5",9.4,0.56,0,7.4,5
"6",9.4,0.56,0,7.4,5
"7",9.4,0.46,0.06,7.9,5
"8",10,0.47,0,7.3,7
"9",9.5,0.57,0.02,7.8,7
"10",10.5,0.8,0.36,7.5,5
"11",9.2,0.54,0.08,6.7,5
"12",10.5,0.8,0.36,7.5,5
"13",9.9,0.52,0,5.6,5
"14",9.1,1.56,0.29,7.8,5
"15",9.2,0.88,0.18,8.9,5
"16",9.2,0.93,0.19,8.9,5
"17",10.5,0.75,0.56,8.5,7
"18",9.3,1.28,0.28,8.1,5
"19",9,0.5,0.08,7.4,4
"20",9.2,1.08,0.51,7.9,6
"21",9.4,0.53,0.48,8.9,6
"22",9.7,0.65,0.31,7.6,5
"23",9.5,0.91,0.21,7.9,5
"24",9.4,0.53,0.11,8.5,5
"25",9.7,0.63,0.14,6.9,6
"26",9.3,0.56,0.16,6.3,5
"27",9.5,0.59,0.24,7.6,5
"28",9.5,0.91,0.21,7.9,5
"29",9.4,0.55,0,7.1,5
"30",9.8,0.59,0,7.8,6
"31",10.1,0.54,0.07,6.7,5
"32",10.6,0.57,0,6.9,6
"33",9.8,0.66,0.12,8.3,5
"34",9.4,0.52,0.12,6.9,6
"35",9.2,0.55,0.25,5.2,5
"36",9.6,0.55,0,7.8,6
"37",10.8,0.6,0.14,7.8,6
"38",9.7,0.73,0.28,8.1,7
"39",9.8,0.48,0.09,5.7,4
"40",10.5,0.83,0.36,7.3,5
"41",10.5,0.83,0.36,7.3,5
"42",9.3,0.51,0.3,8.8,4
"43",10.5,0.9,0.2,7.5,6
"44",10.3,1.2,0.22,8.1,5
"45",9.5,0.52,0.02,6.8,5
"46",13.1,0.56,0.15,4.6,4
"47",9.2,0.73,0.43,7.7,5
"48",9.5,0.58,0.52,8.7,5
"49",9.2,0.56,0.23,6.4,5
"50",9.2,0.58,0.37,5.6,5
"51",9.2,0.74,0.26,8.8,5
"52",9.4,0.63,0.04,6.6,6
"53",9.4,0.64,0.04,6.6,6
"54",9.4,0.56,0.36,8.6,5
"55",10.2,0.63,0.15,7.6,6
"56",9.5,0.53,0.04,7.7,5
"57",9.6,0.63,0.57,10.2,5
"58",9.4,0.77,0.12,7.5,5
"59",10,0.59,0.18,7.8,5
"60",9.4,0.54,0.31,7.3,6
"61",9.2,0.64,0.4,8.8,5
"62",9.3,0.71,0.49,7.7,5
"63",9.5,0.62,0.16,7.5,7
"64",9.8,0.57,0.05,7,5
"65",10.9,0.39,0.05,7.2,5
"66",10.9,0.39,0.05,7.2,5
"67",9.6,0.58,0.11,7.5,5
"68",10.7,0.58,0.07,6.6,5
"69",10.7,0.79,0.57,9.3,5
"70",10.5,0.95,0.05,8,6
"71",9.5,0.54,0.08,7.7,6
"72",9.5,0.48,0.23,7.7,5
"73",9.5,0.48,0.22,7.7,5
"74",9.2,0.53,0.26,8.3,4
"75",9.6,0.82,0.54,9.7,5
"76",10.5,0.66,0.64,8.8,5
"77",10.5,0.66,0.64,8.8,5
"78",10.7,0.55,0,6.8,6
"79",10.1,0.52,0.12,6.7,5
"80",9.1,1.12,0.2,8.3,4
"81",9.2,0.56,0.2,6.2,5
"82",9.4,1.28,0.7,7.8,5
"83",9.1,0.57,0.47,7.4,5
"84",9.4,1.14,0.26,7.3,5
"85",10.3,0.78,0.48,6.3,6
"86",10.1,0.59,0.15,6.9,5
"87",9.9,1.95,0.28,8.6,6
"88",9.6,0.64,0.26,7.7,5
"89",9.5,1.22,0.44,9.3,5
"90",9,0.53,0.08,7,5
"91",9.5,0.54,0.26,7.9,5
"92",9.9,1.95,0.28,8.6,6
"93",9.8,1.98,0.29,8.6,5
"94",9.6,0.64,0.26,7.7,5
"95",10.5,0.48,0.04,5,4
"96",12.9,0.6,0.17,4.7,6
"97",10.7,0.56,0,6.8,5
"98",9.2,0.63,0.25,7,5
"99",9.8,0.56,0.06,7.6,5
"100",9,0.59,0.18,8.1,6
"101",10.2,0.61,0.3,8.3,6
"102",10.4,0.56,0.3,7.8,6
"103",9,0.59,0.18,8.1,6
"104",9.2,0.51,0.22,8.1,5
"105",9.4,0.48,0.24,7.2,5
"106",9.2,0.51,0.22,8.1,5
"107",9.3,1.31,0.68,7.8,5
"108",9.3,0.79,0.31,6.2,5
"109",9.6,0.8,0.53,8,6
"110",9.3,0.69,0.52,8.1,5
"111",9.5,0.93,0.19,7.8,5
"112",9.8,0.66,0.09,8.4,5
"113",9.8,0.66,0.1,8.4,5
"114",9.7,0.67,0.44,10.1,6
"115",9.5,0.93,0.19,7.8,5
"116",10.5,0.63,0.31,9.4,6
"117",10,0.61,0.28,8.3,6
"118",9.4,0.5,0.12,7.8,6
"119",10.9,0.6,0.04,8.8,6
"120",9.2,0.54,0.08,7,6
"121",9,0.57,0.09,7.3,5
"122",10.9,0.6,0.04,8.8,6
"123",9.2,0.52,0,7.3,5
"124",9.5,0.53,0,8,5
"125",9.5,0.48,0.17,7.8,5
"126",9.4,0.7,0.04,9,5
"127",10.9,0.49,0,8.2,5
"128",10.9,0.48,0,8.1,5
"129",10.5,0.92,0.16,8,7
"130",9.4,0.57,0.15,6.1,5
"131",9.4,0.66,0.56,8,5
"132",13,0.63,0.09,5.6,5
"133",13,0.63,0.09,5.6,5
"134",9.8,0.58,0.01,6.6,6
"135",9.9,0.55,0.05,7.9,6
"136",9.6,0.82,0.11,8.4,5
"137",9.5,0.77,0.15,8.3,5
"138",9.2,0.64,0.36,7.2,5
"139",9.5,0.54,0.19,7.8,5
"140",9.5,0.54,0.19,7.8,5
"141",9.6,0.82,0.11,8.4,5
"142",9.5,0.77,0.15,8.3,5
"143",14,0.79,0,5.2,6
"144",9.4,0.58,0.08,6.3,5
"145",14,0.79,0,5.2,6
"146",9.4,0.62,0.55,8.1,5
"147",10,0.52,0.02,5.8,5
"148",9.3,0.8,0.26,7.6,5
"149",10.2,0.58,0.1,6.9,6
"150",10.5,0.61,0.44,8.2,6
"151",10.3,0.53,0.47,7.3,6
"152",9.4,2,1,9.2,4
"153",10.1,0.54,0.03,7.5,5
"154",10.1,0.54,0.03,7.5,5
"155",10.5,0.72,0.42,7.1,5
"156",10.5,0.71,0.42,7.1,5
"157",10.5,0.72,0.42,7.1,5
"158",10.5,0.71,0.42,7.1,5
"159",9.3,0.5,0,7.1,5
"160",9.3,0.57,0.18,6.8,6
"161",9.6,0.56,0.03,7.6,5
"162",9.2,1.08,0.02,7.6,4
"163",10,0.56,0.04,7.8,6
"164",9.4,0.49,0.26,7.4,5
"165",9.4,0.49,0.26,7.3,5
"166",9.5,0.62,0.48,7.8,5
"167",10.2,0.52,0.1,6.8,5
"168",9,0.48,0.03,7.3,4
"169",10.4,0.55,0.07,6.8,6
"170",9.5,1.59,0.24,7.5,5
"171",9.1,0.33,0.03,7.9,4
"172",9.2,0.61,0.17,8,6
"173",9.2,0.61,0.17,8,6
"174",11.5,0.57,0.05,7.4,6
"175",9.5,0.47,0.21,7.3,5
"176",9.5,0.78,0.04,6.9,5
"177",9.5,0.47,0.21,7.3,5
"178",10.5,0.61,0.42,7.5,6
"179",9.6,0.56,0,7,5
"180",9.5,0.59,0.14,8.8,5
"181",9.5,0.59,0.14,8.8,5
"182",9.3,1.02,0.49,8.9,5
"183",9.3,0.52,0.02,7.2,5
"184",9.3,0.58,0.2,6.8,5
"185",9.3,0.58,0.21,6.7,6
"186",9.7,0.53,0.57,8.9,5
"187",9.2,0.55,0.48,7.4,5
"188",9.7,0.49,0.1,7.7,5
"189",9.5,0.55,0.33,7.9,5
"190",9.5,0.55,0.32,7.9,5
"191",9.4,0.62,0.35,8.2,5
"192",9.8,0.62,0.25,6.4,6
"193",9.5,0.61,0.12,6.8,5
"194",9.7,0.55,0.21,7.6,5
"195",9.7,0.55,0.21,7.6,5
"196",9.4,0.54,0.33,7.8,5
"197",10.2,0.59,0.3,7.3,5
"198",10.1,0.97,0.6,11.5,6
"199",13,0.85,0.08,5.4,7
"200",11.4,0.43,0.06,6.9,4
"201",10.3,0.82,0.47,9.6,7
"202",9.3,1.03,0.48,8.8,5
"203",9.5,0.79,0.11,6.8,5
"204",9.2,0.55,0.35,7,5
"205",9.2,0.56,0.36,7,6
"206",10.8,0.77,0.74,12.8,7
"207",10.8,0.77,0.74,12.8,7
"208",9.3,0.53,0.31,7.8,5
"209",9.4,0.67,0.28,7.8,5
"210",10.5,0.88,0.58,11,7
"211",12.4,0.86,0.6,9.7,6
"212",10,0.56,0.24,8,6
"213",10.2,0.67,0.64,11.6,6
"214",10.1,0.43,0.26,8.2,5
"215",9.8,0.71,0.08,7.8,6
"216",10.5,0.76,0.49,7,5
"217",11,0.57,0.16,8.7,5
"218",9.1,0.55,0.22,8.1,5
"219",9.7,0.54,0.19,7.5,5
"220",9.5,0.6,0.33,7.8,5
"221",9.4,0.59,0.37,7.8,6
"222",9.4,0.57,0.26,7.4,5
"223",9.5,0.6,0.04,6.8,5
"224",10,0.6,0.25,8.6,6
"225",10.4,0.57,0.36,8.4,4
"226",10.5,0.58,0.25,7.7,6
"227",9.5,1.61,0.5,8.9,6
"228",9.8,0.63,0.14,9,5
"229",10.5,0.58,0.25,7.7,6
"230",11,0.5,0.25,6.9,5
"231",12.2,0.62,0.04,5.2,7
"232",9.9,0.52,0.06,8,6
"233",9.6,0.7,0.2,8.5,6
"234",11,0.5,0.25,6.9,5
"235",9,0.55,0.09,8.2,6
"236",9,0.58,0,7.2,6
"237",9,0.58,0,7.2,6
"238",9.2,0.58,0,7.2,6
"239",9,0.58,0,7.2,6
"240",9,0.55,0.09,8.2,6
"241",9.3,1.09,0.37,8.9,5
"242",10.9,0.71,0.56,12,6
"243",9.8,0.49,0.1,7.7,6
"244",9.2,0.84,0.44,15,7
"245",9.2,0.84,0.44,15,7
"246",9.9,0.96,0,7.3,6
"247",9.5,0.52,0.07,7.1,5
"248",9.3,0.45,0.17,8.2,5
"249",9.8,0.48,0.06,7.7,6
"250",9.9,0.96,0,7.3,6
"251",10,0.78,0.44,10.8,6
"252",9.9,0.7,0,7.1,6
"253",10.5,0.53,0.48,11.1,5
"254",9.5,0.59,0.42,7.7,5
"255",9.9,0.7,0,7.1,6
"256",9.3,0.57,0.23,8,5
"257",9.2,0.62,0.37,9.4,5
"258",9.2,0.67,0,6.6,5
"259",9.4,1.26,0.76,7.7,5
"260",10.5,0.8,0.47,10,7
"261",9.3,0.65,0.23,7.9,5
"262",9.4,0.6,0.04,7,4
"263",10,0.57,0.03,8,5
"264",9.3,0.67,0.23,7.9,5
"265",10.9,0.87,0.49,12.5,5
"266",10.2,0.72,0.52,11.8,7
"267",9.8,0.72,0,8.1,4
"268",12.8,0.86,0.46,7.9,8
"269",9.4,0.91,0.04,6.9,6
"270",10.1,0.97,0.51,11.5,6
"271",10.7,0.67,0.06,7.9,6
"272",10.1,0.97,0.51,11.5,6
"273",10.1,0.78,0.58,10.9,5
"274",9.4,0.64,0.2,8.4,5
"275",9.4,0.77,0.18,7.5,5
"276",10.7,0.67,0.06,7.9,6
"277",9.4,0.91,0.04,6.9,6
"278",10.1,0.97,0.51,11.5,6
"279",12.6,0.82,0.45,10.3,8
"280",10.5,0.77,0.32,8.9,7
"281",9.3,0.82,0.44,11.4,6
"282",9.9,1.08,0.68,7.7,7
"283",9.1,0.57,0.12,7.6,5
"284",10.5,0.77,0.32,8.9,7
"285",9.8,0.71,0.07,9.9,5
"286",9.8,0.71,0.07,9.9,5
"287",10.3,0.76,0.55,12,6
"288",10.3,0.7,0.12,7.5,6
"289",10.6,0.86,0.09,8.7,7
"290",9.2,0.95,0.53,11.6,5
"291",10.6,0.86,0.09,8.7,7
"292",10.5,0.71,0.48,11,5
"293",10.3,0.64,0.23,10.4,6
"294",10.1,0.6,0.25,6.9,6
"295",9.5,0.81,0.52,13.3,6
"296",9.5,0.64,0.46,10.8,5
"297",9.9,0.52,0.37,10.6,5
"298",9.6,0.73,0.06,7.1,5
"299",9.7,0.8,0.02,7.2,5
"300",9.6,0.71,0.06,6.9,5
"301",10.7,0.59,0.06,7.5,6
"302",10.1,0.64,0.48,11.1,6
"303",10,0.72,0.12,8.3,5
"304",9.5,0.54,0.12,7.4,5
"305",9.2,0.52,0.6,8.4,5
"306",9.3,0.59,0.48,10.3,6
"307",9.4,0.52,0.32,7.6,5
"308",9.5,0.62,0.42,10.3,6
"309",9.5,0.63,0.44,10.3,6
"310",9.5,0.53,0.38,7.4,6
"311",9.3,0.59,0.48,10.3,6
"312",9.4,0.54,0.24,7.9,6
"313",9.5,0.63,0.31,9,6
"314",9.4,0.53,0.3,8.6,5
"315",11,0.68,0.29,7.4,5
"316",11,0.65,0.29,7.1,6
"317",10.1,0.65,0.23,9.6,5
"318",10.4,0.64,0.12,9.6,6
"319",11.5,0.71,0.39,9.8,7
"320",10.4,0.64,0.12,9.6,6
"321",11.5,0.71,0.39,9.8,7
"322",9.7,0.62,0.26,9.3,5
"323",9.3,0.63,0.05,7.8,5
"324",9.5,0.7,0.42,10.3,6
"325",9.2,0.69,0.2,10,6
"326",9.2,0.69,0.2,10,6
"327",11.5,0.74,0.66,11.6,7
"328",11.5,0.83,0.5,10.3,5
"329",9.7,0.67,0.62,13.4,6
"330",9.5,0.62,0.39,10.7,5
"331",12.5,0.66,0.64,10.2,6
"332",12.5,0.66,0.64,10.2,6
"333",9.4,0.54,0.28,8,6
"334",11,0.52,0.08,8.4,5
"335",11.7,0.74,0.01,7.9,7
"336",12.2,0.84,0.53,11.9,7
"337",12.5,0.7,0.45,8.9,6
"338",10.3,0.64,0.32,7.8,5
"339",11.5,1,0.58,12.4,6
"340",9.8,1.36,0.54,12.5,7
"341",9.2,1.18,0.5,12.2,6
"342",11.3,0.87,0.48,10.6,6
"343",9.8,0.75,0.47,10.9,6
"344",9.8,0.75,0.47,10.9,6
"345",10.7,0.78,0.5,11.9,6
"346",9.9,0.81,0,7,5
"347",12.3,0.89,0.02,6.6,7
"348",12,0.93,0.67,13.8,6
"349",10,0.92,0.31,9.6,6
"350",9.4,0.86,0,9.1,6
"351",9.9,0.98,0.22,10.7,6
"352",9.4,0.83,0,9.1,6
"353",9.3,0.73,0,7.7,5
"354",13,0.77,0.79,13.5,5
"355",11.9,0.59,0.4,6.1,6
"356",12.8,0.61,0.01,6.7,6
"357",11,0.88,0.52,11.5,5
"358",11.7,0.75,0.66,10.5,7
"359",10.4,0.85,0.66,11.9,7
"360",9.8,0.68,0.66,12.6,6
"361",9.4,0.7,0.23,8.2,5
"362",9.9,0.91,0.31,8.6,6
"363",10,0.56,0.66,11.9,5
"364",10.2,0.87,0.63,12.5,5
"365",10,0.73,0.66,12.8,7
"366",11.8,0.93,0.5,10,6
"367",10,0.73,0.66,12.8,7
"368",9,0.69,0.61,10.4,5
"369",9.4,0.64,0.52,10.3,5
"370",12,1.13,0.53,9.4,7
"371",9.9,0.78,0.02,6.9,5
"372",8.7,0.87,0.4,7.9,6
"373",10.6,1.04,0.48,9.1,6
"374",9.2,0.63,0.22,7.4,5
"375",10.8,0.81,0.63,14,6
"376",11.8,0.83,0.71,11.5,7
"377",11,1.11,0.5,11.5,6
"378",12,1.13,0.53,9.4,7
"379",13.3,0.99,0.66,11.4,6
"380",10.8,0.7,0.38,8.3,6
"381",9.4,0.8,0.42,8.3,6
"382",10,0.8,0.68,13.7,6
"383",9.4,0.8,0.42,8.3,6
"384",9.4,0.8,0.42,8.3,6
"385",9.2,0.74,0.28,7.7,5
"386",9.7,0.76,0.07,7.4,6
"387",9.2,0.74,0.26,7.8,6
"388",9.6,0.54,0.15,8.3,6
"389",9.2,0.74,0.26,7.8,6
"390",10,0.7,0.31,9.6,7
"391",12.9,0.82,0.05,5.6,8
"392",10,0.8,0.68,13.7,6
"393",9.5,0.51,0.52,9.5,5
"394",9.1,0.54,0.61,8.4,5
"395",9.9,0.57,0.65,12.7,5
"396",13,0.6,0.76,12,7
"397",9.9,0.53,0.02,6.6,5
"398",11,0.65,0.59,11.5,6
"399",11,0.65,0.59,11.5,6
"400",9.4,0.55,0.22,8.7,5
"401",9.9,0.53,0.02,6.6,5
"402",10.8,0.47,0.3,7.7,6
"403",10.5,0.61,0.54,12.2,6
"404",10.5,0.63,0.49,11.4,6
"405",9.1,0.61,0.05,7.7,5
"406",10.1,0.76,0.46,8.7,6
"407",10.8,0.65,0.47,9.8,6
"408",10.8,0.63,0.66,12,7
"409",11.3,0.7,0.58,10.4,6
"410",9.6,0.57,0.49,12.5,4
"411",9.5,0.62,0.34,9,6
"412",9.5,0.62,0.35,9.1,5
"413",9.3,0.64,0.16,7.1,5
"414",11.7,0.82,0.53,9.9,7
"415",9.5,0.61,0.34,8.8,5
"416",9.3,1.07,0.24,8.6,5
"417",11.7,0.66,0.64,10.6,6
"418",10.5,0.48,0.12,7,5
"419",10.4,0.76,0.51,11.9,6
"420",9.9,0.68,0,6.8,5
"421",11.8,0.73,0.33,9.5,7
"422",12.3,0.56,0.03,6.6,7
"423",10.9,0.44,0.2,7.7,5
"424",11,0.9,0.47,10.5,7
"425",10.9,0.44,0.2,7.7,5
"426",12.3,0.56,0.03,6.6,7
"427",11.4,0.49,0.08,6.4,6
"428",10.6,0.56,0.22,9.5,6
"429",9.3,0.6,0.33,9.1,5
"430",10.4,0.6,0.63,12.8,6
"431",11,0.9,0.47,10.5,7
"432",9.2,0.56,0.35,7.8,5
"433",12.8,0.65,0.69,11.9,6
"434",9.5,0.49,0.63,12.3,5
"435",9.9,0.89,0.55,10.4,6
"436",9.5,0.49,0.63,12.3,5
"437",10.2,0.56,0.3,8,6
"438",11.2,0.66,0.73,11.1,6
"439",9.9,0.89,0.55,10.4,6
"440",9.3,0.6,0.18,7,5
"441",9.8,0.82,0.72,12.6,8
"442",11.3,0.68,0.65,11.9,6
"443",11.2,0.68,0.76,15.6,7
"444",11.6,0.63,0.49,10,7
"445",12.5,0.84,0.01,5.3,7
"446",10.1,0.56,0.1,9.5,6
"447",10.5,0.73,0.6,12.5,5
"448",11.2,0.72,0.29,9.3,5
"449",10.2,0.56,0.22,8.6,6
"450",10.8,0.61,0.69,11.9,6
"451",10.8,0.61,0.69,11.9,6
"452",9.1,1.06,0.53,8.4,6
"453",10,0.63,0.03,6.8,6
"454",11.2,0.74,0.63,10.4,7
"455",11.1,0.63,0.4,7,5
"456",13.4,0.69,0.67,11.3,8
"457",10.3,0.58,0.39,8.9,5
"458",9.6,0.58,0.21,9.2,5
"459",11.2,0.74,0.63,10.4,7
"460",9,0.57,0.66,11.6,3
"461",11.3,0.61,0.52,9.2,6
"462",9.3,0.61,0.22,8.3,5
"463",11.8,0.61,0.68,11,5
"464",9,0.53,0.7,8.1,5
"465",9.2,0.7,0.54,11.5,6
"466",9.7,0.91,0.4,10,5
"467",11.5,0.72,0.42,10.3,6
"468",14,0.79,0.45,8.8,6
"469",9.2,0.62,0.69,11.4,6
"470",9.8,0.58,0.02,8.7,5
"471",10.6,0.61,0.65,13,5
"472",11.4,0.71,0.42,9.6,6
"473",10.4,0.82,0.55,12.5,6
"474",10.6,0.79,0.55,9.9,5
"475",9.4,0.89,0.51,10.5,6
"476",10.2,0.6,0.24,9.6,5
"477",9.7,0.7,0.41,9.3,5
"478",11,1.06,0.49,10.4,6
"479",10.2,0.6,0.24,9.6,5
"480",10.1,0.7,0.11,9.4,6
"481",9.2,0.66,0.39,10.6,5
"482",11.7,0.92,0.56,9.4,8
"483",9.4,1.05,0.59,10.6,5
"484",9.4,1.06,0.6,10.6,5
"485",13.4,0.66,0.68,10.6,6
"486",10,0.47,0.39,10.2,5
"487",10,0.47,0.39,10.2,5
"488",10,0.42,0.36,10.2,6
"489",10.8,0.92,0.55,11.6,7
"490",10.2,0.75,0.4,9.3,6
"491",10.6,0.67,0.27,9.3,6
"492",13.3,0.79,0.5,9.2,7
"493",13.4,0.9,0.51,8.9,7
"494",11.6,0.74,0.31,8.7,6
"495",12.1,0.55,0.23,6.5,6
"496",11,0.65,0.53,10.7,8
"497",9,0.65,0.25,7.8,6
"498",11.1,0.79,0.32,7.2,5
"499",11,0.65,0.53,10.7,8
"500",11.6,0.74,0.31,8.7,6
"501",9,0.65,0.25,7.8,6
"502",12,0.85,0.73,10.4,7
"503",12,0.85,0.73,10.4,7
"504",10.9,1.04,0.47,10.5,7
"505",10.8,1.05,0.42,10.5,7
"506",12.5,0.78,0.63,10.2,7
"507",10.8,1.02,0.46,10.4,7
"508",9.5,0.71,0.55,11.2,6
"509",10.2,0.63,0.31,10,6
"510",11.4,0.68,0.75,13.3,7
"511",9.5,0.61,0.49,12.4,5
"512",10.2,0.63,0.31,10,6
"513",9.7,0.81,0.48,10.7,6
"514",11.8,0.66,0.64,10.5,7
"515",11.8,0.66,0.64,10.5,7
"516",9.3,1.14,0.49,8.5,5
"517",11.9,0.74,0.49,12.5,6
"518",8.4,0.63,0.49,10.4,3
"519",11.7,0.68,0.49,10.9,6
"520",11,0.78,0.49,7.3,5
"521",10,0.9,0.49,9.8,6
"522",9.1,0.64,0.49,7.6,5
"523",9.8,0.99,0.49,8.2,5
"524",9.4,0.55,0.49,9.3,5
"525",9.5,0.64,0.49,9.2,5
"526",9.9,0.67,0.24,10.4,5
"527",11,0.78,0.49,7.3,5
"528",11.4,0.77,0.49,7,6
"529",8.7,0.75,0.49,8.2,6
"530",9.4,0.57,0.24,9.9,5
"531",10.3,0.87,0.24,9.1,6
"532",10.3,0.61,0.49,11.9,5
"533",10.3,0.61,0.49,11.9,5
"534",12.8,0.66,0.24,10.3,6
"535",10,0.56,0.24,10,6
"536",10.3,0.87,0.24,9.1,6
"537",9.4,0.57,0.24,9.9,5
"538",10.7,0.77,0.24,8.1,6
"539",12,0.66,0.49,12.9,7
"540",11.2,0.62,0.74,11.2,5
"541",9.6,0.67,0.24,9.2,5
