"","alcohol","sulfatos","ácido_cítrico","acidez_fija","calidad"
"542",11,0.73,0.49,9.5,6
"543",9.9,0.59,0.24,9.3,5
"544",11,0.72,0.24,11.2,6
"545",8.4,0.79,0.74,14.3,6
"546",9.1,0.59,0.49,9.1,5
"547",9.5,0.78,0.24,7.5,6
"548",10.7,0.86,0.49,10.6,6
"549",10.4,0.75,0.49,12.4,6
"550",9.4,0.61,0.49,9,6
"551",9.5,0.56,0.01,6.8,6
"552",10,0.73,0.24,9.4,6
"553",10,0.74,0.24,9.5,6
"554",11.5,0.62,0.24,5,5
"555",11.1,0.74,0.49,15.5,5
"556",11.1,0.74,0.49,15.5,5
"557",11.7,0.56,0.49,10.9,6
"558",11.1,0.74,0.49,15.6,5
"559",11.7,0.56,0.49,10.9,6
"560",12.7,0.68,0.49,13,6
"561",11.4,0.57,0.49,12.7,5
"562",9.2,0.58,0.49,9,5
"563",9.2,0.61,0.49,9,5
"564",10.1,0.61,0.49,7.6,6
"565",12.7,0.68,0.49,13,6
"566",11.4,0.57,0.49,12.7,5
"567",9,0.6,0.24,8.7,6
"568",9,0.6,0.24,8.7,6
"569",10.7,0.79,0.49,9.8,6
"570",11.7,0.57,0.24,6.2,6
"571",11,0.91,0.49,11.5,6
"572",11.7,0.57,0.24,6.2,6
"573",10.4,0.61,0.49,10.2,5
"574",9.6,0.56,0.49,10.5,4
"575",10,0.7,0.49,10.6,6
"576",10.2,0.8,0.49,12.3,6
"577",10,0.52,0.24,9.9,4
"578",9.5,0.6,0.49,8.8,5
"579",9.8,0.6,0.49,8.8,5
"580",9.8,0.51,0.49,10.6,6
"581",9.6,0.44,0.49,12.3,5
"582",9.6,0.44,0.49,12.3,5
"583",9.2,0.43,0.49,11.7,5
"584",9.9,0.66,0.49,12,7
"585",10.7,0.76,0.49,11.8,7
"586",9.6,0.66,0.24,7.6,6
"587",10.6,1.02,0.49,11.1,7
"588",9.3,0.59,0.24,7.3,5
"589",14,0.74,0.24,5,8
"590",10.5,0.74,0.49,10.2,7
"591",9.7,0.57,0.49,9,5
"592",11.5,0.5,0.49,6.6,6
"593",9.7,0.57,0.49,9,5
"594",9,0.58,0.58,9.9,5
"595",9.5,0.53,0.17,7.9,5
"596",9.3,0.57,0.41,8.9,5
"597",9.3,0.6,0.51,12.4,6
"598",10,0.63,0.58,11.9,6
"599",9.8,0.48,0.18,8.5,6
"600",9.3,0.7,0.45,12.7,6
"601",10,0.47,0.27,8.2,4
"602",9,0.56,0.52,13.2,6
"603",9.3,0.52,0,7.7,5
"604",9,0.56,0.52,13.2,6
"605",9.1,0.62,0.13,8.3,6
"606",9.2,0.59,0.13,8.3,6
"607",12.2,0.79,0.48,9.4,7
"608",10.5,0.53,0.41,8.8,6
"609",10.4,0.64,0.37,10.1,6
"610",12.7,0.52,0.19,6.3,6
"611",9.2,0.54,0.54,8.8,5
"612",9.4,0.54,0.55,13.2,5
"613",10,0.6,0,7.5,6
"614",9.8,0.74,0.38,8.2,5
"615",10.2,1.36,0.18,9.2,6
"616",9.7,0.57,0.5,9.6,5
"617",9.7,0.57,0.5,9.6,5
"618",9.8,0.93,0.51,11.5,6
"619",10.2,0.7,0.5,11.4,5
"620",9.3,0.8,0.41,11.3,5
"621",9.4,0.61,0.24,8.3,5
"622",9.4,0.62,0.23,8.2,5
"623",9.5,0.55,0.22,10,5
"624",12.1,0.96,0.25,7.9,6
"625",10.2,0.72,0,6.8,5
"626",10.2,0.72,0,6.8,5
"627",9.1,0.49,0.29,8.8,5
"628",9.1,0.49,0.29,8.8,5
"629",9.3,0.6,0.26,8.7,6
"630",9.3,0.61,0.23,7.6,5
"631",9.3,0.6,0.26,8.7,6
"632",9.5,0.63,0.54,10.4,5
"633",10.5,0.57,0.14,7.6,6
"634",11.3,0.64,0.22,10.1,4
"635",9.5,0.58,0.21,7.9,5
"636",9.7,0.55,0,8.7,5
"637",9.4,0.53,0.28,9.6,5
"638",9.4,0.53,0.27,9.5,5
"639",10.2,0.65,0.12,7.7,7
"640",10.3,1.36,0.35,8.9,6
"641",9.4,0.62,0.45,9.9,5
"642",9.5,0.63,0.44,9.5,5
"643",9.4,0.62,0.45,9.9,5
"644",9.5,0.63,0.44,9.5,5
"645",9.4,0.62,0.45,9.9,5
"646",10.1,0.69,0.1,7.8,7
"647",10.1,0.63,0.05,7.3,5
"648",11,0.58,0.01,8.3,4
"649",11.2,0.67,0.3,8.7,7
"650",11.3,0.57,0.27,6.7,6
"651",9.6,0.5,0.39,10.7,5
"652",11.2,0.67,0.25,9.8,5
"653",14.9,0.84,0.65,15.9,5
"654",12,0.54,0.59,9.4,6
"655",9.5,0.46,0.47,8.6,5
"656",9.4,0.61,0.17,9.7,5
"657",9.6,0.5,0.39,10.7,5
"658",10.5,0.68,0.59,12,7
"659",9.6,0.81,0.07,7.2,6
"660",11,0.57,0.02,7.1,4
"661",9.6,0.81,0.07,7.2,6
"662",9,0.64,0.31,7.5,5
"663",9.6,0.7,0.06,7.2,6
"664",10.2,0.79,0.46,10.1,6
"665",10.2,0.66,0.52,12.1,5
"666",9.7,0.56,0.14,9.4,5
"667",9.5,0.6,0.36,8.3,6
"668",9.2,0.66,0.45,11.3,6
"669",11,0.57,0.43,10,5
"670",9.2,0.66,0.45,11.3,6
"671",10,0.58,0.24,6.9,5
"672",9.5,0.52,0.21,8.2,5
"673",9.5,0.53,0.34,9.8,5
"674",9.5,0.52,0.21,8.2,5
"675",9.3,0.67,0.41,10.8,6
"676",10.2,0.65,0.39,9.3,5
"677",9.3,0.67,0.41,10.8,6
"678",9.9,0.48,0.11,8.6,5
"679",10,0.53,0.1,8.3,5
"680",9.6,0.54,0.45,10.8,5
"681",9,0.49,0.58,13.3,5
"682",10.2,0.49,0.23,8,6
"683",9.8,0.54,0.31,8.5,5
"684",11.3,0.56,0.23,8.1,5
"685",9.4,0.48,0.32,9.8,5
"686",11.3,0.56,0.23,8.1,5
"687",9.1,0.6,0.18,7.1,5
"688",9.7,0.59,0.23,9.1,5
"689",9.4,0.47,0.04,7.7,5
"690",9.4,1.05,0.48,8.1,5
"691",10.7,0.54,0,7.4,3
"692",9.8,0.54,0.24,9.2,5
"693",9,1.17,0.51,8.6,5
"694",9.4,0.62,0.32,9,5
"695",9.4,0.61,0.31,9,5
"696",12.8,0.62,0.02,5.1,6
"697",9.5,0.67,0.02,7,6
"698",9.5,0.67,0.02,7,6
"699",9.7,0.53,0.28,9.4,5
"700",10.8,0.62,0.55,11.8,6
"701",10.1,0.57,0.43,10.6,6
"702",9.5,0.67,0.02,7,6
"703",9.4,0.67,0.02,7,6
"704",9.6,0.7,0.48,7.5,4
"705",9.7,0.54,0.04,9.1,4
"706",9.9,0.49,0.15,8.4,5
"707",10,0.47,0.08,7,5
"708",10.5,0.51,0.19,7.4,5
"709",11.6,0.61,0.12,7.8,6
"710",10,0.66,0.47,9.7,6
"711",10.1,0.57,0.43,10.6,5
"712",9.5,0.61,0.34,8.9,5
"713",9.4,0.45,0,8.7,5
"714",9.4,0.46,0.36,8,5
"715",9.8,0.51,0.28,9.9,5
"716",9.2,0.48,0.18,7.2,6
"717",9.4,0.46,0.36,8,5
"718",10,0.57,0.11,7.6,5
"719",9.6,0.44,0.04,8.4,5
"720",9.5,0.54,0,7.1,5
"721",9.6,0.44,0.04,8.4,5
"722",9.2,0.53,0.24,8.9,5
"723",10,0.59,0.08,7.6,5
"724",9.5,1.62,0.3,7.1,5
"725",11.2,0.6,0.1,7.5,4
"726",10.4,0.55,0.17,9,5
"727",11.1,0.72,0.09,8.1,6
"728",9.5,0.68,0.02,6.4,5
"729",9.5,0.68,0.02,6.4,5
"730",12.7,0.49,0.03,6.4,6
"731",9.6,0.67,0.66,9.5,5
"732",11.5,0.52,0.13,8.9,5
"733",9.6,0.47,0.03,7.3,5
"734",9.5,0.6,0.34,7,5
"735",9.3,0.62,0.2,7.7,5
"736",9.5,0.5,0.1,7.7,5
"737",9.5,0.5,0.1,7.7,5
"738",9.3,0.65,0,8.2,6
"739",9.2,0.56,0.23,9,5
"740",9.3,0.6,0,9,5
"741",11.5,0.68,0.29,8.3,6
"742",9.5,0.57,0.24,9.2,5
"743",9.2,0.65,0,6.5,5
"744",10,0.53,0.58,11.6,5
"745",9.5,0.51,0.54,11.1,5
"746",9.5,0.73,0.18,7.3,6
"747",9,0.47,0.38,8.2,6
"748",9.4,0.48,0.4,8.6,5
"749",9.6,0.72,0.18,7.2,6
"750",9.5,0.73,0.18,7.3,6
"751",9.5,0.55,0.1,8.3,5
"752",9.5,0.55,0.1,8.3,5
"753",9.4,0.61,0.13,7.6,5
"754",9.5,0.55,0.1,8.3,5
"755",9.1,1.06,0.68,7.8,6
"756",10.7,0.43,0.07,7.8,6
"757",11.2,0.46,0.01,6.3,6
"758",9.8,0.5,0,8.1,5
"759",9.8,0.5,0,8.1,5
"760",9.2,0.52,0.21,8.8,5
"761",9.7,0.57,0.25,9,5
"762",9.6,0.42,0.26,9.3,5
"763",10,0.53,0,8.8,6
"764",9.6,0.42,0.26,9.3,5
"765",9.5,0.55,0.11,9.1,6
"766",9.5,0.54,0.1,9.2,6
"767",9.4,0.54,0.18,8.8,5
"768",9.5,0.62,0.32,7.5,5
"769",9.7,0.53,0.02,7.1,6
"770",9.6,0.54,0.01,7.9,5
"771",9.7,0.53,0.02,7.1,6
"772",9.4,0.55,0.26,9.4,5
"773",9.4,0.55,0.27,9.5,5
"774",9.5,0.92,0.29,7.9,6
"775",9.5,0.91,0.3,7.9,6
"776",10,0.46,0,7.2,5
"777",10.3,0.6,0.18,6.9,6
"778",10.3,0.59,0.17,6.9,6
"779",10.5,0.61,0.3,8.3,5
"780",9.8,0.6,0.03,7.1,5
"781",9.4,0.6,0,7,6
"782",9.8,0.65,0.14,6.5,5
"783",10,0.53,0.05,9,5
"784",9.8,0.65,0.14,6.5,5
"785",9.8,0.59,0.01,7.1,5
"786",9.5,0.5,0.41,9.9,5
"787",9.5,0.5,0.41,9.9,5
"788",10.1,0.56,0.24,10,6
"789",10.1,0.56,0.24,10,6
"790",9.3,0.52,0.17,8.6,5
"791",9.7,0.68,0.43,7.4,6
"792",9.6,0.54,0.17,8.8,5
"793",9.7,0.6,0.02,7.1,6
"794",10.8,0.56,0,7.7,5
"795",12.5,0.53,0.54,10.1,6
"796",10.2,1.18,0.3,10.8,5
"797",9.6,0.74,0.31,8.7,5
"798",10.8,0.81,0.44,9.3,7
"799",10.7,0.52,0.34,9.4,6
"800",10.7,0.52,0.34,9.4,6
"801",9.4,0.51,0.08,7.2,5
"802",10,0.44,0.09,8.6,5
"803",12.9,0.94,0,5.1,7
"804",9.6,0.66,0.08,7.7,6
"805",9.9,0.57,0.22,8.4,6
"806",12.8,0.7,0.4,8.2,7
"807",12.5,0.71,0.39,8.4,7
"808",12.8,0.7,0.4,8.2,7
"809",9.2,0.86,0.12,7.4,5
"810",10.3,0.55,0.31,7.6,6
"811",10.5,0.47,0.1,7.3,5
"812",10.9,0.68,0.55,12.9,6
"813",10.8,0.71,0.33,10.8,5
"814",11.4,0.58,0.24,6.9,4
"815",11.3,0.76,0.54,12.6,6
"816",10.8,0.71,0.33,10.8,5
"817",10.5,0.58,0.19,9.8,6
"818",11.9,0.73,0.42,10.8,6
"819",9.4,0.45,0,7.1,5
"820",9.6,0.54,0.15,9.1,5
"821",9.7,0.6,0,7,5
"822",14,0.74,0,4.9,7
"823",9.8,0.64,0.13,6.7,5
"824",9.8,0.64,0.13,6.7,5
"825",10.3,0.53,0.28,7.1,5
"826",10.7,0.49,0.14,7.1,5
"827",11,0.64,0.34,7.5,7
"828",10.7,0.49,0.14,7.1,5
"829",12.7,0.74,0.09,7.8,8
"830",11.1,0.77,0.08,5.9,6
"831",10.9,0.55,0.07,7.5,4
"832",11.1,0.77,0.08,5.9,6
"833",9.9,0.86,0.42,10.4,3
"834",9.9,0.86,0.44,11.6,4
"835",9.4,0.47,0.26,8.8,5
"836",9.3,0.51,0.1,7.6,5
"837",11.7,0.39,0.28,6.7,7
"838",11.7,0.39,0.28,6.7,7
"839",11.2,0.83,0.35,10.1,7
"840",10,0.47,0.04,6,5
"841",12.1,0.77,0.47,11.1,7
"842",10.3,0.63,0,6.6,5
"843",10.9,0.72,0.45,10.6,6
"844",9.4,0.62,0.35,7.1,5
"845",10.6,0.83,0.46,9.9,6
"846",9.8,0.66,0.21,6.4,5
"847",9.8,0.66,0.21,6.4,5
"848",9.9,0.7,0.16,7.4,6
"849",9.8,0.66,0.21,6.4,5
"850",9.8,0.66,0.21,6.4,5
"851",9.5,0.55,0.44,9.3,5
"852",9.5,0.55,0.44,9.3,5
"853",9.7,1.07,0.32,8,5
"854",10.9,0.73,0.39,9.3,6
"855",10.9,0.73,0.39,9.3,6
"856",11.7,0.71,0.02,7.6,7
"857",10.9,0.73,0.39,9.3,6
"858",11.3,0.78,0.34,8.2,7
"859",10.6,0.67,0.47,11.7,7
"860",11.2,0.82,0.22,6.8,6
"861",9.5,0.54,0.06,7.2,5
"862",11.5,0.6,0.66,5.8,6
"863",10.4,0.44,0.32,7.5,5
"864",9.7,0.53,0.06,7.2,5
"865",9.5,0.54,0.06,7.2,5
"866",9.7,0.54,0.07,7.2,5
"867",11.3,0.83,0.22,6.8,6
"868",11.2,0.84,0.23,6.9,6
"869",11.2,0.82,0.22,6.8,6
"870",10.9,0.64,0.03,7.6,6
"871",11.8,0.57,0.01,7.7,6
"872",10.6,0.57,0.03,6.9,5
"873",10,0.54,0.24,7.3,4
"874",11.1,0.58,0.37,9.1,7
"875",11.8,0.65,0.46,10.4,7
"876",11.8,0.79,0.4,8.8,7
"877",10.9,0.58,0,7.1,4
"878",11.8,0.57,0.01,7.7,6
"879",10,0.5,0.19,8.8,6
"880",9.5,0.55,0.04,7.2,5
"881",9.9,0.49,0.18,9.2,5
"882",11.4,0.65,0,7.6,6
"883",12,0.78,0.29,8.4,6
"884",9.5,0.55,0.04,7.2,5
"885",10,0.5,0.19,8.8,6
"886",10.5,0.64,0.14,8.9,5
"887",10.4,0.65,0.12,9,6
"888",12.1,0.79,0.38,10.7,7
"889",11.2,0.56,0,6.8,6
"890",9.3,0.68,0.34,10.7,5
"891",10.1,0.58,0.24,7.2,5
"892",9.7,0.57,0.03,7.2,5
"893",9.3,0.65,0.23,10.1,6
"894",9.7,0.57,0.03,7.2,5
"895",9.8,0.58,0.03,7.2,6
"896",10.7,0.58,0.01,7.1,6
"897",12.5,0.77,0.39,8.3,7
"898",10.7,0.58,0.01,7.1,6
"899",12.5,0.77,0.39,8.3,7
"900",11,0.49,0.02,8.3,3
"901",11.8,0.69,0.36,8.9,5
"902",10.8,0.69,0.1,7.4,7
"903",10.8,0.69,0.1,7.4,7
"904",10.8,0.59,0.06,6.8,7
"905",10.8,0.59,0.06,6.8,7
"906",9.5,0.59,0.2,9.2,5
"907",11,0.71,0.27,7.2,5
"908",11.5,0.54,0,6.1,6
"909",10.8,0.59,0.13,7.4,6
"910",11.5,0.52,0.39,7.3,6
"911",13.2,0.57,0.48,9.3,6
"912",10.9,0.6,0.46,9.1,6
"913",12.2,0.62,0.44,10,6
"914",12.2,0.64,0.46,9.4,7
"915",11.5,0.52,0.39,7.3,6
"916",11.9,0.67,0.4,8.6,6
"917",11,0.61,0.19,5.3,5
"918",10.1,0.64,0.31,6.8,6
"919",11,0.72,0.32,8.4,6
"920",11.8,0.89,0.12,8.4,6
"921",10.5,0.56,0.37,9.6,5
"922",11,0.72,0.32,8.4,6
"923",11.8,0.89,0.12,8.4,6
"924",10.1,0.64,0.31,6.8,6
"925",11.2,0.8,0.27,8.6,5
"926",11,0.87,0.36,8.6,7
"927",10.2,0.9,0.33,9.4,6
"928",9.2,0.59,0.19,8.4,4
"929",11.2,0.8,0.27,8.6,5
"930",12,0.73,0.38,8.7,7
"931",10.5,0.73,0.01,6.6,5
"932",9.8,0.65,0.01,7.4,5
"933",9.5,0.59,0.29,7.6,6
"934",9.8,0.65,0.01,7.4,5
"935",10.5,0.73,0.01,6.6,5
"936",11.8,0.72,0.38,8.8,6
"937",11.8,0.72,0.38,8.8,6
"938",10.4,0.6,0.5,12,4
"939",12.9,0.72,0.38,7.2,7
"940",11.4,0.54,0.17,6.2,5
"941",12.4,0.76,0.52,9.6,7
"942",12.5,0.52,0.49,9.9,7
"943",10,0.64,0.4,10.1,7
"944",9.7,0.6,0.34,9.8,7
"945",12.1,0.64,0.49,8.3,7
"946",11.1,0.79,0.42,10.2,7
"947",12,0.99,0.58,10.2,7
"948",12.4,0.62,0.48,8.3,7
"949",11.9,0.76,0.45,8.9,7
"950",11.9,0.76,0.45,8.9,7
"951",11.9,0.76,0.45,8.9,7
"952",12.4,0.62,0.48,8.3,7
"953",11.2,0.68,0.4,8.2,7
"954",12.1,0.69,0.48,10.2,7
"955",12.2,0.54,0.4,7.6,6
"956",10.4,0.67,0.52,8.5,5
"957",11.3,0.62,0.52,9,6
"958",11.1,0.58,0.52,9.5,6
"959",11.3,0.71,0.12,6.4,7
"960",10,0.61,0.05,8,5
"961",11.1,0.85,0.27,8.5,6
"962",9.3,0.62,0.14,7.1,5
"963",9.5,0.69,0.02,6.6,5
"964",11.2,0.69,0.39,8.8,6
"965",11.1,0.85,0.27,8.5,6
"966",11,0.86,0.4,8.3,6
"967",11.9,0.58,0.41,9,7
"968",9.2,0.48,0.2,8.5,5
"969",12.2,0.6,0.43,9,6
"970",10.2,0.61,0.09,6.7,5
"971",10.9,0.87,0.48,10.4,6
"972",10.9,0.87,0.48,10.4,6
"973",11.6,0.65,0.5,10.1,7
"974",10.7,0.63,0.44,8.5,5
"975",12.1,0.62,0.41,8.8,7
"976",9.4,0.52,0.3,7.2,5
"977",9.4,0.52,0.3,7.2,5
"978",9.1,0.5,0.29,8.4,5
"979",11.3,0.49,0.32,7,7
"980",10.4,0.63,0.49,12.2,5
"981",10.5,0.71,0.3,9.1,6
"982",10,0.62,0.26,9.5,5
"983",12.9,0.82,0.32,7.3,6
"984",10.5,0.71,0.3,9.1,6
"985",10.4,0.63,0.49,12.2,5
"986",11.3,0.58,0,7.4,6
"987",11.4,0.55,0.39,9.8,7
"988",9.4,0.5,0.3,7.1,5
"989",9.4,0.49,0.12,7.7,5
"990",10.9,0.51,0.4,9.7,6
"991",9.4,0.49,0.12,7.7,5
"992",9.4,0.48,0.28,7.1,5
"993",9.4,0.48,0.1,6.5,6
"994",9.4,0.48,0.28,7.1,5
"995",9.4,0.43,0.45,10,5
"996",10.1,0.62,0.06,7.7,6
"997",12.8,0.63,0,5.6,7
"998",12.8,0.63,0,5.6,7
"999",9.1,0.48,0.34,8.9,6
"1000",12.9,0.53,0,6.4,6
"1001",11.5,0.72,0.3,7.5,7
"1002",10.6,0.82,0.38,9.9,7
"1003",11.7,0.84,0.33,9.1,7
"1004",12.8,0.55,0.32,6.8,7
"1005",10.3,0.54,0.29,8.2,5
"1006",12.8,0.55,0.32,6.8,7
"1007",11.7,0.84,0.33,9.1,7
"1008",11.7,0.84,0.34,9.1,7
"1009",12,0.7,0.4,8.9,7
"1010",10.9,0.68,0.36,9.6,5
"1011",12.3,0.55,0.45,8.9,7
"1012",10.4,0.55,0.31,8.9,6
"1013",10,0.48,0.15,7.7,5
"1014",10,0.58,0,7.5,6
"1015",11.2,0.58,0.16,8,6
"1016",11.4,0.84,0.46,10.5,6
"1017",12.6,0.75,0.4,8.9,7
"1018",12.7,0.44,0.37,8,6
"1019",12.7,0.44,0.37,8,6
"1020",10.4,0.61,0.14,7,5
"1021",11.9,0.53,0.66,11.3,6
"1022",11.9,0.53,0.66,11.3,6
"1023",10.5,0.54,0.09,7,5
"1024",12.3,0.55,0.42,8.2,6
"1025",10.5,0.56,0.01,7.7,7
"1026",10.4,0.6,0,8.6,6
"1027",12.6,0.56,0.32,7.9,6
"1028",11.6,0.52,0,6.4,5
"1029",10.1,0.54,0.21,7.2,6
"1030",10.5,0.56,0.01,7.7,7
"1031",11.5,0.55,0,7.1,7
"1032",11,0.58,0.01,7.3,7
"1033",9.6,0.53,0,8.1,5
"1034",10.4,0.59,0.08,7.5,6
"1035",9.7,0.47,0.18,8.9,6
"1036",10.6,0.65,0.34,10.1,7
"1037",12.5,0.59,0.34,7.6,7
"1038",9.2,0.56,0.1,7.3,5
"1039",12.6,0.77,0.41,8.7,7
"1040",11.1,0.83,0.21,8.9,6
"1041",10.2,0.67,0,7.4,5
"1042",9.8,0.64,0.19,6.9,6
"1043",11.1,0.83,0.21,8.9,6
"1044",10.9,0.81,0.41,9.5,7
"1045",12.2,0.62,0.33,6.4,6
"1046",11.4,0.58,0,6.9,6
"1047",10.7,0.62,0,7.6,6
"1048",10.4,0.64,0.17,7.1,5
"1049",10.9,0.78,0.36,9.3,6
"1050",10.8,0.77,0.36,9.3,6
"1051",10.4,0.64,0.17,7.1,5
"1052",9.2,1.34,0.59,8.5,5
"1053",12.9,0.55,0.05,5.6,5
"1054",12.7,0.77,0.42,8.3,7
"1055",9.1,0.62,0.27,8.2,6
"1056",9.1,0.62,0.27,8.2,6
"1057",12.1,0.59,0.53,8.9,7
"1058",9.1,0.57,0.25,7.6,5
"1059",11.6,0.76,0.57,9.9,7
"1060",12.1,0.59,0.53,8.9,7
"1061",9.9,0.7,0.57,11.6,6
"1062",12.5,0.69,0.5,9.1,8
"1063",11.4,0.64,0.44,8,6
"1064",11.8,0.63,0.65,10.2,6
"1065",11.8,0.57,0.09,8.2,6
"1066",10.2,0.6,0.18,7.7,6
"1067",12.5,0.72,0.08,6.6,7
"1068",10.9,0.83,0.53,11.1,7
"1069",10.9,0.83,0.53,11.1,7
"1070",10.8,0.62,0.35,8,5
"1071",11.1,0.89,0.45,9.3,7
"1072",9.2,0.58,0.2,7.5,5
"1073",9.5,0.58,0.26,7.2,6
"1074",10.7,0.58,0.33,8,6
"1075",9.2,0.58,0.2,7.5,5
"1076",10.2,0.86,0.34,9.1,7
"1077",11.4,0.73,0.56,9.9,6
